Nome;Versão;Mídia;Universo;Tipo;Dinâmica;Descrição;IMAGEM
Aura Cibernetica;1;Basic;Basic;perm;Deck Control;Anex Tec - Antes de comprar a carta, Prever (2).;
Aura Cracker;1;Basic;Basic;perm;Deck Control;Anexável (TecSci): Antes de seu oponente comprar qualquer quantidade de cartas - Prever (2 X a quantidade de Cartas) em seu oponente.;
Aura Elétrica;1;Basic;Basic;perm;Crowd Control / Dmg;Anx Elemental - Antes de iniciar o combate faça uma aposta para cada perssonagem em jogo do oponente. Se ganhar coloque um token de paralisia no personagem, senão cause 2 pontos de dano nele.;
Aura Putrida;1;Basic;Basic;perm;FX;Anx Morte - No fim do combate, coloque token de infecção em.todos os personagens que atacaram este.personagem;
Aura Selvagem;1;Basic;Basic;perm;Support & Dmg;Anex Fera - este personagem ganha imunidade a furia e todos seus ataques recebem 3 de bonua;
Aura de Cura;1;Basic;Basic;permanente;Support;Anexavel Vida - Extinguir Fonte 1 - Coloque 2 tokens de sobrevida no.personagem alvo;
Aura Floral;1;Basic;Basic;Permanente;Crowd Control;Anexavel Natureza - No fim do combate, coloque um token de pacifista nos personagens que atacaram o personagem com esta carta anexada.;
Aura Mortal;1;Basic;Basic;permanente;FX;Anexavel.Morte - Este personagem ganha toque mortal;
Aura Vegetal;1;Basic;Basic;Permanente;Support;Anexavel Natureza - Durante sua fase principla, vc pode colocar um token de Reviver neste personagem.;
Aura Vital;1;Basic;Basic;permanente;FX;Anexavel Vida - Este personagem ganha Lifelink;
Mestre e Aprendiz;1;Basic;Basic;Permanente;FX;Selecione  2 personagens. O segundo personagem recebe lifelink (personagem 1);https://cdn.mangayabu.top/mangas/saint-seiya-os-cavaleiros-do-zodiaco/capitulo-01/29.jpg
Revisando o Checkilst;1;Basic;Basic;Volatil;Deck Control;Aposte (1): Embarelhe sua mão em seu deck. Se ganhar, compre 7 cartas senão compre 1.;
Arrombador de Covas;1;Basic;Basic;Volátil;;Afinidade (Morte) - Extinguir fonte (3) - Embaralhe até 5 cartas da sua pilha de descarte em seu deck.;
Contramágica;1;Basic;Basic;Volátil;Control;Extiguir Recurso (2): Anula o efeito gerado por uma ação ou item.;
Corredores Organizados;1;Basic;Basic;Volátil;;Aposte (1) - Clarividência (Item) / Prever (3);
De volta dos mortos;1;Basic;Basic;Volátil;;Afinidade (Vida) - Extinguri Recursos (2) - Embaralhe até 3 cartas em seu deck. Compre uma carta;
Desbastar;1;Basic;Basic;Volátil;Item Control;Descarte o Item alvo.;
Desencantar;1;Basic;Basic;Volátil;;Extinguir Recursos (1) - Coloque o item permanente alvo na pilha de descarte;
Mudança de Foco;1;Basic;Basic;Volátil;Item Control;Selecione um Item anexado ao personagem alvo e anexo-o em outro personagem. Se não houver um alvo válido, descarte este item.;
Novo Paradigma;1;Basic;Basic;Volátil;Item Control;Descarte 3 energias de seus personagens e descarte todos os itens permanentes em jogo.;
Profecia Revelada;1;Basic;Basic;Volátil;Deck Control;Olhe as 3 primeiras cartas de seu deck e reorganize da maneira que quiser. Descarte uma carta - ao invés de olhar as 3 prkmeicas cartas, olhe 5 cartas e depois compre uma carta.;
Singualridade Temporal;1;Basic;Basic;Volátil Lendária;Control;"Extinguir Recursos (3) - Extinguri Fontes (4) 
Altere a ordem dos turnos.";
1001 Noites;1;Basic;Literatura;Permanente Lendário;Crowd Control ;"Quando este item entrar em jogo, selecione um personagem que você controla. Este personagem não pode ser alvo de ações controladas pelo oponente alvo, porém ela poderá usar ações que não sejam de combate.
Selecione também um personagem controlado pelo jogador alvo. No inicio da sua fase de limpesa faça uma aposta - adicione um token de sonolência no personagem do oponente / nocauteie o seu personagem.

Se o personagem que você não controla estiver com uma quantidade de tokens de sonoloencia igual a sua vida, nocautei-o.

Se este item ou um dos personagens sair de jogo, descarte todos os tokens de sonolencia em todos persoangens ativos no jogo.";
Máscara do Caçador de Demônios ;1;Basic;Música;Permanente Anex Lendário ;Dmg;Anexavel: todo dano causado por este personagem a demonios ou personagens do tipo morte é dobrado após o cálculo de resistência e fraqueza.;
Calor tá de Matar;1;Basic;Música;Volátil;Dmg;Descarte uma carta de sua mão para causar 2 pontos de dano em cada personagem do time do oponente alvo. Considere este dano do tipo Elemental.;
MV Bill;1;Basic;Música;Volátil;Deck Control;Compre duas cartas;
Sou eu Bola de Fogo;1;Basic;Música;Volátil;Dmg;Descarte uma carta de sua mão para causar 5 pontos de dano no personagem alvo. Considere este dano do tipo Elemental.;
Velha Escola de Hollywood;1;Basic;Música;Volátil;Deck Control;Fale três nomes próprios da música Old School Hollywood do System Of A Down para comprar duas cartas de seu deck.;
Professor Earl;1;Basic;Pokemon;Volátil;Deck Control;Embaralhe as cartas de sua mão em seu deck e compre 7 cartas.;
Dorme, Dorme, Dorme;1;Basic;Televisão;Volátil;Fx;Faça uma aposta - Coloquem um token de Sonolência no personagem alvo;
É Fantástico;1;Basic;Televisão;Volátil;Deck Control;"Faça uma aposta - Se ganhar, compre 5 cartas, se perder descarte todas as cartas de sua mão.
Você não pode utilizar esse item se tiver menos de duas cartas em sua mão.";
Corrida Maluca;1;Cartoon;Hanna Barbera;Volátil;;"Todos os jogadores reembaralham suas mãos, as cartas em jogo, suas pedras de recompensa e também as cartas da pilha de descarte em seu deck e recomeçam o jogo.

Cada jogador deverá fazer seis apostas. Para cada aposta que perder, uma pedra de recompensa a menos deverá ser colocada em jogo. Pelo menos uma pedra de recompensa deverá ser colocada para cada jogador.";
Visão Além do Alcance;1;Cartoon;Thunder Cats;Permanente;;Seu oponente joga com a mão revelada.;
Esporos do Apocalypse;1;comic;DC;Permanente;;"Anexável: No início de sua fase principal, coloque um token de Apocalypse. Para cada marcador o personagem causa dois pontos de dano extra e recebe um ponto de defesa extra.
Quando a quantidade de tokens de Apocalypse for igual a vida do personagem, faça uma aposta.
Se ganhar, procure uma carta de Apolypse em seu deck, e coloque em jogo com o personagem e todas as outras cartas anexadas a ele.
Se perder, nocautei o personagem.";
Raio na Manga;1;comic;dc;volatil;;Causa 2 pontos de dano no alvo - Devoção Mulher Maravilha aposte 1 - causa mais 2 pontos de dano no alvo;
Tropa dos Lanternas Verdes;1;Comic;DC ;Volátil;;Extinguir Recursos (1) - Clarividência (Lanterna Verde);https://wikiimg.tojsiabtv.com/wikipedia/en/thumb/f/f4/Green_Lantern_Corps.jpg/1280px-Green_Lantern_Corps.jpg
Amardura Energética;1;Comics;DC;Permanente;;"Quando anexar esta carta neste personagem coloque uma token de escudo para cada ponto de defesa que este persoangem tem. 

No início de sua fase de limpeza, você pode colocar um token de escudo sobre este personagem.

Se este personagem não estiver com tokens de escudo sobre ele ou sem energias anexadas, descarte esta carta.";https://i.pinimg.com/originals/a3/70/e3/a370e3d7402cb0e39f20d259b08f11d9.jpg
Constructo Militar;1;Comics;DC;Permanente;;"Toda vez que este personagem causar dano, ele irá causar dois pontos extras.

Afinidade (Lanterna Verde) - Aposte (2): Este personagem irá causar mais um ponto extra para cada energia anexada a ele";https://qph.fs.quoracdn.net/main-qimg-8a2d98ae867813763dc272dbe59eb276-pjlq
Veículo de Energia;1;Comics;DC;Permanente;;Toda vez que este personagem for alvo de uma ação, Aposte (1): evite todo o dano e os efeitos daquela ação / descarte esta carta.;https://comicvine.gamespot.com/a/uploads/scale_super/6/67344/2872384-green_lantern__8299.jpg
Braços Fortes;1;Comics;DC;Volátil;;Coloque 4 tks de AtkUp sobre o personagem. No próximo turno ele não pode usar ações.;https://hqultimate.site/leitor/hq/Superman%20-%20Condenado%20(2014)/15/23.jpg
Visão de Calor na Potência Total;1;Comics;DC;Volátil;;Extinguir Recursos (3) - Causa 8 pontos de dano no personagem alvo.;https://hqultimate.site/leitor/hq/Superman%20-%20Condenado%20(2014)/15/16.jpg
Anel de Nibelungo;1;Manga;CDZ;Permanente;;Nocauteie um personagem para ganhar controle de dois personagens alvos não controlados por você.;
Báculo de Athena;1;Manga;CDZ;Permanente;2;"Ao colocar este Item em jogo, anexe-o a Deusa Athena. O personagem ganha a seguinte ação ativa:
Custo 2 Energias: Báculo de Atena: Causa 5 pontos de Dano no personagem alvo.";
Constelação de Pégasus;1;Manga;Cdz;Permanente;;Anexável Seiya - Aposte (1) - Próximo ataque ganhar Expansível (3).;
Esquife de Gelo;1;Manga;CDZ;Permanente;;"Anexável: Enquanto este item estiver anexado ao personagem, ele não poderá utilizar ações, ter outras cartas anexadas ou retiradas. Ele ainda poderá ser alvo de outras ações e pode ser nocauteado.

Devoção Kamus de Aquario - Quando esta carta for desanexada de seu portador, coloque 1 tk de sonolencia sobre aquele personagem.";
Armaduras Renovadas;1;Manga;CDZ;Volátil;;Distribua 3 tokens de escudo em até 3 personagens. Coloque 2 DefUp em cada um destes personagens;
Caixa de Pandora;1;Manga;Cdz;Volátil;;"Embaralhe os cards de sua mão em seu deck.
Aposte (1) - Procure uma carta de personagem e compre 5 cartas / Compre 3 cartas.";
Cosmo Energia;1;Manga;Cdz;Volátil;;Afinidade (Cósmico) - Aposte (2) - O próximo ataque ganha Amedrontar e Expansível (2);https://cdn.mangayabu.top/mangas/saint-seiya-os-cavaleiros-do-zodiaco/capitulo-01/56.jpg
Estátua de Atena;1;Manga;Cdz;Volátil;;Rotação de Recursos (2) - Clarividência (Soari Kido);
Labirinto da Casa de Gemeos;1;Manga;Cdz;Volátil;;Coloque 1 toks de conf sobre dois personagens alvo;Cav Bronze passando pela casa de gemeos, preto e branco, preto e branco
Meteóro de Pégasus;1;Manga;Cdz;Volátil;;"Aposte (3): Causa 2 pontos de dano para cada vez que ganhou.

Extinguir Recursos (X): Esta ação ganha Alvos Múltiplos (X)";https://cdn.mangayabu.top/mangas/saint-seiya-os-cavaleiros-do-zodiaco/capitulo-02/37.jpg
Parede de Cristal;1;Manga;Cdz;Volátil;;Descarte duas carta e coloque 4DefUp sobre o alvo;
Parede de Cristal;1;Manga;CDZ;Volátil;;Descarte uma energia de um personagem para prevenir todo o dano causado a ele neste turno. Esta ação poderá ser utilizada uma vez para cada um dos personagens controlados por você.;
Prisão na Ilha de Kanom;1;Manga;Cdz;Volátil;;Coloque um token de Doom no personagem alvo. Ele pode fazer uma aposta - se ganhar ele tira o doom do personagem.;
Sangue de Atena;1;Manga;CDZ;Volátil;;Descarte duas cartas de sua mão para buscar um Cavaleiro de Bronze, Cavaleiro de Prata ou Cavaleiro de Ouro. Revele a carta e coloque em sua mão.;
Transformar em Pedra;1;Manga;CDZ;Volátil;;"Coloque um tk de Paralisia sobre o alvo
Devoção Algo de Perseu - coloque um tk de Doom";
Treinamento Árduo;1;Manga;Cdz;Volátil;;O personagem ganha 2defUp, resistência contra fera e fisico.;https://cdn.mangayabu.top/mangas/saint-seiya-os-cavaleiros-do-zodiaco/capitulo-01/11.jpg
