Nome;Versão;Mídia;Universo;Classificação;Tipo;Fraqueza;Resitência;Vida;Defesa;"Custo
Sidekick";"Ativação
Sidekick";Descrição Sidekick;"Custo
Líder";"Ativação
Líder";Descrição Líder;"Custo
Flanquear";"Dano
Flanquear";Descrição Flanquear;"Custo
Ataque";"Dano
Ataque";Descrição Ataque;Texto Final 1;Texto Final 2
Super Apocalypse;1;HQ;8u-pl;Clark Kent - Kriptoniano;TecSci;;;8;5;;;;;1;"Campo de Morte
Todos os personagens que atacarem ou forem atacados por Super Apocalipse recebem um tk de DOT e um de Doom no fim do combate.";;;;3;;"Poder Devastador - Aposte (3): 
Se seu oponente tiver outros personagens em seu time, embaralhe o personagem alvo junto com todas as suas cartas no deck de seu controlador / Cause 5 pontos de dano no alvo.";https://hqultimate.site/leitor/hq/Superman%20-%20Condenado%20(2014)/18/05.jpg;
Superman;1;HQ;DC;Clark Kent - Kriptoniano;TecSci;Magia;;7;6;;;;;;"Passiva Simples
Fisiologia Kriptoniana - Aposte (1): Retire 3 Debuffs deste personagem / Coloque 1 tk de AtkUp e 1 de Mend sobre este personagem.";;;;1;3;Super Força - Aposte (1) - Coloque 1 tks de Confusão no alvo;;
Superman;2;HQ;DC;Clark Kent - Kriptoniano;TecSci;Magia;;6;7;;;;;;"Assumo a Frente
No início de sua fase principal, Aposte (1) - Coloque 1 tk de Provocação sobre este personagem e 3 tks de DefUp / Coloque 2 tks de AtkUp sobre este personagem.";;;;2;4;"Visão de Calor
Aposte (1) - Coloque 1 tk de Dot";https://hqultimate.site/leitor/hq/Superman%20-%20Condenado%20(2014)/21/01.jpg;
Homem Borracha;1;HQ;DC;Eel O’Brian;Físico;Elemental;Mental;4+;4+;;;;;;"Passiva Simples
Fisiologia Maleável: Durante sua fase principal coloque um toquem de Reviver e também coloque um token LifeUp e um token de DefUp para cada Fonte de Energia anexada a este personagem.";;;;3;2;"Martelo de Borracha:
Ataque Expansível (2)";;
Lanterna Verde;1;HQ;DC;Hal Jordan - Terráqueo;Poder Energético;Mental;;3;5;;;;;3;"Maior Lanterna Verde
No ínicio de sua fase principal, coloque 3 token de escudo em cada um de seus personagens ativos.";;;;2;3;"Marreta de Energia
Aposte (1) - Remova 3 Buffs e coloque um tk de confusão no alvo desta ação";;
Supegirl;1;HQ;DC;"Kara Zor El - 
Kriptoniana";TecSci;;;6;5;1;2;"Casa de El
Aposte (1) - Clarividência (Kriptoniano (a)) / Bando (Kriptoniano) - Coloque 1 tk de defUp.";;;;4;3;"Visão de Calor - 
Alvos Múltiplos";;;;https://hqultimate.site/leitor/hq/Superman%20-%20Condenado%20(2014)/21/01.jpg;
Etrigan;1.1;HQ;DC;Kirby's Demon;Divino;Morte;;7;3;2;;Guia Infernal: Descarte um energia para evitar todos os efeitos de um ataque fatal ao personagem alvo.;;;;3;3;Baforada Infernal: Causa 1 ponto de dano em cada personagem do time do oponente.;;;;;
Louis Lane Possuída;1;HQ;DC;Louis Lane - Repórter;Mental;;;2;3;;;;;;"Passiva Simples
Espiã Infiltrada - Seus oponentes jogam com suas mãos abertas.";;;;1;;"Acesso livre a mente
Escolha uma carta da mão do oponente alvo. Ele deverá descartar aquela carta.";https://hqultimate.site/leitor/hq/Superman%20-%20Condenado%20(2014)/16/17.jpg;
Aquaman;1;HQ;DC;Rei de Atlântida;Elemental;;;5;7;;;;;2;"Rei de Atlântida
Bando (Elemental) - No início da sua fase de principal, coloque um tk de sobrecura sobre cada um de seus personagens ativos.";;;;1;2;"Fúria do Oceano
Aposte (1) - O personagem alvo desta ação não poderá atacar Aquaman no próximo turno.";;
Light Yagami;1;Mangá;Death Note;Estudante;Morte;Morte;;3;0;2;1;Um Passo a Frente: Extinguir Fonte (2): Compre duas cartas.;;;;3;0;Hora da Morte: Descarte uma energia e coloque um token definitivo de perdição no personagem alvo.;;;;;
Mendel Esteves;1;Comics;Indie;Sonhonauta;Mental;Magia;;2;0;;;;1;;"Passiva Simples:
Sonhonauta: Este personagem tem imunidade a sonolência, paralisia, confusão e silêncio. Toda vez que este personagem for alvo de ações que gerem qualquer um destes efeitos, coloque um token de sobrecura sobre ele.";2;;Busca Implacável - Rotação de Recurso (2) - Clarividência (Personagem);;;;;
June de Camaleão;1;Mangá;Saint Seiya;Amazona de Bronze;Cósmico;;;2;2;;;;0;;;;;;1;1;Chicote do Camaleão - Visão Verdadeira;;
Cassius;1;Mangá;Saint Seiya;Aprendiz de Cavaleiro;Físico;;;3;1;;;;;2;"Passiva Simples:
Vou arrancar sua orelha: Aposte (1) - O próximo ataque ganha Amedrontar";;;;2;3;;;
Cassius;2;Mangá;Saint Seiya;Aprendiz de Cavaleiro;Fisico;;;3;1;;;;;;;;;;1;;Vou arrancar sua orelha - Aposte (1): Causa 3 pontos de dano no alvo / causa 2 pontos de dano neste personagem;;
Kiki de Apêndice;1;Mangá;Saint Seiya;Aprendiz de Cavaleiro;Cósmico;;;2;0;1;1;Telecinese: Descarte uma energia deste personagem para descarta uma energia do personagem alvo.;;;;0;0;Trazer armaduras: Descarte 2 energias deste personagem para procurar um Item em seu deck. Revele-o e coloque em sua mão.;;;;;
Saori Kido;1;Mangá;Saint Seiya;Athena;Divino;;;6;2;;;;0;;Aura de Atena: Todo dano recebido por Saori Kido pode ser redirecionado para um Cavaleiro de Bronze. Saori Kido e todos os Cavaleiros de Bronze se tornam imunes a Debuffs;;;;2;0;Benção de Nike: A próxima ação que cause dano do Cavaleiro de Bronze alvo irá causar 3 pontos extras.;;Aqui é a Saori com Bàculo só :|
Saori Kido, Deusa Athena;3;Mangá;Saint Seiya;Athena;Divino;;;7;10;;;;2;;"Deusa da Sabedoria:
Extinguir Fonte (2): Procure uma carta de Cavaleiro de Bronze em seu deck – revele-a e coloque em sua mão.";;;;2;3;"Deusa da Guerra:
Extingiuir Fonte (2): Se o fizer, causar 3 pontos de dano em um segundo alvo.";;Aqui vai ser a Saori com armadura de Athena
Saori Kido, Encarnação de Athena;2;Mangá;Saint Seiya;Athena;Divino;;;7;8;;;;0;;"Domínio de Athena: 
No início da sua fase principal, coloque 2 tks de Sobrecura e 1 DefUp sobre todos os Cavaleiros de Bronze sobre seu domínio.";;;;3;0;"Ira de Athena: 
A próxima ação que cause dano do Cavaleiro de Bronze alvo irá causar 2 pontos extras, ganha Expansível (3) e coloca um token de Sonolência sobre o alvo.";;Aqui é a Saori semi com armadura
Ban de Leonete;1;Mangá;Saint Seiya;Cavaleiro de Bronze;Cósmico;;;1;1;3;;"Bombardeio do Leonete
Aposte (até vencer) - Coloque 1 tk de DOT para cada perda.";;;;2;2;"Soco Flamejante
Aposte (1) - Coloque 1 DOT no alvo desta ação.";;;;;
Geki de Urso;1;Mangá;Saint Seiya;Cavaleiro de Bronze;Cósmico;;;2;3;;;;;;"Passiva Simples
Guerra Galática: Se Seiya de Pégasus estiver em jogo, você pode colocar 2 tks de AtkUp e 1 Def Up em Geki";2;1;"Abraço de Urso
Aposte (1) - O oponente não pode atacar no próximo turno";;;;;
